# hw definition file for processing by chibios_pins.py
# for Inanix H743V1

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 1013

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 24000000

FLASH_SIZE_KB 2048
env OPTIMIZE -Os

#FPV

# bootloader takes first sector
FLASH_RESERVE_START_KB 128


# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART7 UART8 

# USART1 (telem2)
PA10 USART1_RX USART1
PA9  USART1_TX USART1

# USART2 (GPS1)
PD5 USART2_TX USART2 NODMA
PD6 USART2_RX USART2 NODMA

# USART3 (GPS2)
PD9 USART3_RX USART3
PD8 USART3_TX USART3

# UART4 (spare)
PB9 UART4_TX UART4 NODMA
PB8 UART4_RX UART4 NODMA

# UART7 (telem1)
PE7 UART7_RX UART7
PE8 UART7_TX UART7

# UART8 (spare)
PE0 UART8_RX UART8 NODMA
PE1 UART8_TX UART8 NODMA

# Definition bus I2C
I2C_ORDER I2C2 I2C1

# I2C1
PB11 I2C2_SDA I2C2
PB10 I2C2_SCL I2C2

# I2C2
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# SPI4 for IMU
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4

# SPI1
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1

# SPI2
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3


#CS
PE2 IMU1_CS CS
PD4 EXT_CS1 CS
PE11 IMU2_CS CS
PB12 FLASH_CS CS
PC13 BMP280_CS CS

# Motors
PB0  TIM3_CH3 TIM3  PWM(1)  GPIO(50) BIDIR
PB1  TIM3_CH4 TIM3  PWM(2)  GPIO(51)
PA0  TIM5_CH1  TIM5  PWM(3)  GPIO(52) BIDIR
PA1  TIM5_CH2  TIM5  PWM(4)  GPIO(53)
PA2  TIM2_CH3  TIM2  PWM(5)  GPIO(54) BIDIR
PA3  TIM2_CH4  TIM2  PWM(6)  GPIO(55)
PD12 TIM4_CH1 TIM4 PWM(7) GPIO(56) BIDIR
PD13 TIM4_CH2 TIM4 PWM(8) GPIO(57)
PD14 TIM4_CH3 TIM4 PWM(9) GPIO(58)
PD15 TIM4_CH4 TIM4 PWM(10) GPIO(59)
PE5  TIM15_CH1 TIM15 PWM(11) GPIO(60)
PE6  TIM15_CH2 TIM15 PWM(12) GPIO(61)
# ADC
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 8.4
define HAL_BATT_CURR_SCALE 160

# LED
PE3 LED0 OUTPUT LOW GPIO(90)
define HAL_GPIO_B_LED_PIN 90

DMA_NOSHARE TIM3_UP TIM5_UP TIM4_UP TIM2_UP S*
DMA_PRIORITY TIM3_UP TIM5_UP TIM4_UP TIM2_UP S*

define HAL_STORAGE_SIZE 32768

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 1

# DPS310 integrated on I2C2 bus, multiple possible choices for external barometer
#BAROs
#BARO BMP388 I2C:0:0x76
#BARO BMP388 SPI:bmp390
BARO BMP581 SPI:bmp581
SPIDEV bmp581 SPI1 DEVID1 BMP280_CS MODE3 10*MHZ 12*MHZ
BARO BMP581 I2C:0:0x46
#SPIDEV bmp390 SPI1 DEVID1 BMP280_CS MODE3 10*MHZ 10*MHZ
# I2C Compass :
COMPASS QMC5883L I2C:0:0xd false ROTATION_YAW_270
define AP_COMPASS_QMC5883P_ENABLED 1
COMPASS QMC5883P I2C:0:0x2C false ROTATION_YAW_90
define AP_COMPASS_BMM350_ENABLED 1
COMPASS BMM350 I2C:0:0x14 false ROTATION_YAW_90
COMPASS AK09916:probe_ICM20948 0 ROTATION_ROLL_180
COMPASS AK09916:probe_ICM20948 1 ROTATION_PITCH_180_YAW_90
#FPV
SPIDEV osd SPI3 DEVID1 EXT_CS1 MODE0 10*MHZ 10*MHZ
#IMUs
define HAL_DEFAULT_INS_FAST_SAMPLE 0

#V0.95
#SPIDEV icm42688  SPI4 DEVID1 IMU2_CS MODE3  1*MHZ 8*MHZ
#IMU Invensensev3 SPI:icm42688 ROTATION_YAW_270

#V0.97
#SPIDEV bmi270 SPI1 DEVID2 IMU1_CS MODE3 1*MHZ 8*MHZ
#IMU BMI270 SPI:bmi270 ROTATION_YAW_90
#SPIDEV bmi270_2 SPI4 DEVID2 IMU2_CS MODE3 1*MHZ 8*MHZ
#IMU BMI270 SPI:bmi270_2 ROTATION_NONE

#V0.98
SPIDEV icm20948 SPI1 DEVID3 IMU1_CS MODE3 4*MHZ 8*MHZ
IMU Invensensev2 SPI:icm20948 ROTATION_ROLL_180_YAW_90
SPIDEV icm20948_2 SPI4 DEVID3 IMU2_CS MODE3 4*MHZ 8*MHZ
IMU Invensensev2 SPI:icm20948_2 ROTATION_ROLL_180

#flash
define HAL_LOGGING_DATAFLASH_ENABLED 1
define HAL_LOGGING_DATAFLASH_DRIVER AP_Logger_W25NXX
SPIDEV dataflash SPI2 DEVID1 FLASH_CS MODE3 32*MHZ  32*MHZ
